seed,method,freeze,blockage_%,train_frac,train_samples,ft_epochs,selected_epoch,total_params,trainable_params,train_time_s,eval_time_s,val_acc_%,test_acc_%,val_top1_%,val_top2_incl_%,val_top3_incl_%,val_top4_incl_%,val_top1_m0db_%,val_top1_m1db_%,val_top1_m2db_%,val_top1_m3db_%,val_top2_m0db_%,val_top2_m1db_%,val_top2_m2db_%,val_top2_m3db_%,val_top3_m0db_%,val_top3_m1db_%,val_top3_m2db_%,val_top3_m3db_%,val_top4_m0db_%,val_top4_m1db_%,val_top4_m2db_%,val_top4_m3db_%,val_avg_rsrp_loss_db,val_p95_rsrp_loss_db,test_top1_%,test_top2_incl_%,test_top3_incl_%,test_top4_incl_%,test_top1_m0db_%,test_top1_m1db_%,test_top1_m2db_%,test_top1_m3db_%,test_top2_m0db_%,test_top2_m1db_%,test_top2_m2db_%,test_top2_m3db_%,test_top3_m0db_%,test_top3_m1db_%,test_top3_m2db_%,test_top3_m3db_%,test_top4_m0db_%,test_top4_m1db_%,test_top4_m2db_%,test_top4_m3db_%,test_avg_rsrp_loss_db,test_p95_rsrp_loss_db,results_schema_version,job_path
789,FT,freeze_all,80,0.000000,0,3,0,82096,0,0.000000,,76.200000,76.250000,34.550000,56.633333,67.966667,75.566667,34.550000,42.650000,49.116667,54.616667,56.633333,65.816667,72.533333,78.000000,67.966667,76.200000,82.083333,86.483333,75.566667,82.716667,87.633333,91.150000,5.829838,21.597901,32.650000,54.566667,67.583333,75.100000,32.650000,41.083333,48.166667,54.516667,54.566667,63.883333,71.216667,76.733333,67.583333,76.250000,81.966667,86.200000,75.116667,82.716667,87.466667,90.983333,5.805116,21.284655,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.000000,0,5,0,82096,0,0.000000,,76.200000,76.250000,34.550000,56.633333,67.966667,75.566667,34.550000,42.650000,49.116667,54.616667,56.633333,65.816667,72.533333,78.000000,67.966667,76.200000,82.083333,86.483333,75.566667,82.716667,87.633333,91.150000,5.829838,21.597901,32.650000,54.566667,67.583333,75.100000,32.650000,41.083333,48.166667,54.516667,54.566667,63.883333,71.216667,76.733333,67.583333,76.250000,81.966667,86.200000,75.116667,82.716667,87.466667,90.983333,5.805116,21.284655,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.000000,0,8,0,82096,0,0.000000,,76.200000,76.250000,34.550000,56.633333,67.966667,75.566667,34.550000,42.650000,49.116667,54.616667,56.633333,65.816667,72.533333,78.000000,67.966667,76.200000,82.083333,86.483333,75.566667,82.716667,87.633333,91.150000,5.829838,21.597901,32.650000,54.566667,67.583333,75.100000,32.650000,41.083333,48.166667,54.516667,54.566667,63.883333,71.216667,76.733333,67.583333,76.250000,81.966667,86.200000,75.116667,82.716667,87.466667,90.983333,5.805116,21.284655,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.000000,0,10,0,82096,0,0.000000,,76.200000,76.250000,34.550000,56.633333,67.966667,75.566667,34.550000,42.650000,49.116667,54.616667,56.633333,65.816667,72.533333,78.000000,67.966667,76.200000,82.083333,86.483333,75.566667,82.716667,87.633333,91.150000,5.829838,21.597901,32.650000,54.566667,67.583333,75.100000,32.650000,41.083333,48.166667,54.516667,54.566667,63.883333,71.216667,76.733333,67.583333,76.250000,81.966667,86.200000,75.116667,82.716667,87.466667,90.983333,5.805116,21.284655,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,80,0.000000,0,12,0,82096,0,0.000000,,76.200000,76.250000,34.550000,56.633333,67.966667,75.566667,34.550000,42.650000,49.116667,54.616667,56.633333,65.816667,72.533333,78.000000,67.966667,76.200000,82.083333,86.483333,75.566667,82.716667,87.633333,91.150000,5.829838,21.597901,32.650000,54.566667,67.583333,75.100000,32.650000,41.083333,48.166667,54.516667,54.566667,63.883333,71.216667,76.733333,67.583333,76.250000,81.966667,86.200000,75.116667,82.716667,87.466667,90.983333,5.805116,21.284655,v4.1,jobs/finetune/trainfrac_0.000000/blockage_080/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,1,0,82096,0,0.000000,,70.583333,69.633333,28.166667,49.266667,62.216667,70.466667,28.166667,34.883333,40.750000,45.850000,49.266667,57.700000,64.266667,69.966667,62.216667,70.583333,76.766667,81.216667,70.466667,78.083333,83.750000,87.750000,7.821399,23.685766,26.416667,47.316667,61.116667,70.033333,26.416667,33.516667,40.433333,46.150000,47.316667,56.183333,63.400000,69.700000,61.116667,69.633333,76.016667,81.233333,70.050000,77.833333,83.250000,87.233333,7.805123,23.619413,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,2,0,82096,0,0.000000,,70.583333,69.633333,28.166667,49.266667,62.216667,70.466667,28.166667,34.883333,40.750000,45.850000,49.266667,57.700000,64.266667,69.966667,62.216667,70.583333,76.766667,81.216667,70.466667,78.083333,83.750000,87.750000,7.821399,23.685766,26.416667,47.316667,61.116667,70.033333,26.416667,33.516667,40.433333,46.150000,47.316667,56.183333,63.400000,69.700000,61.116667,69.633333,76.016667,81.233333,70.050000,77.833333,83.250000,87.233333,7.805123,23.619413,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,3,0,82096,0,0.000000,,70.583333,69.633333,28.166667,49.266667,62.216667,70.466667,28.166667,34.883333,40.750000,45.850000,49.266667,57.700000,64.266667,69.966667,62.216667,70.583333,76.766667,81.216667,70.466667,78.083333,83.750000,87.750000,7.821399,23.685766,26.416667,47.316667,61.116667,70.033333,26.416667,33.516667,40.433333,46.150000,47.316667,56.183333,63.400000,69.700000,61.116667,69.633333,76.016667,81.233333,70.050000,77.833333,83.250000,87.233333,7.805123,23.619413,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,5,0,82096,0,0.000000,,70.583333,69.633333,28.166667,49.266667,62.216667,70.466667,28.166667,34.883333,40.750000,45.850000,49.266667,57.700000,64.266667,69.966667,62.216667,70.583333,76.766667,81.216667,70.466667,78.083333,83.750000,87.750000,7.821399,23.685766,26.416667,47.316667,61.116667,70.033333,26.416667,33.516667,40.433333,46.150000,47.316667,56.183333,63.400000,69.700000,61.116667,69.633333,76.016667,81.233333,70.050000,77.833333,83.250000,87.233333,7.805123,23.619413,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,8,0,82096,0,0.000000,,70.583333,69.633333,28.166667,49.266667,62.216667,70.466667,28.166667,34.883333,40.750000,45.850000,49.266667,57.700000,64.266667,69.966667,62.216667,70.583333,76.766667,81.216667,70.466667,78.083333,83.750000,87.750000,7.821399,23.685766,26.416667,47.316667,61.116667,70.033333,26.416667,33.516667,40.433333,46.150000,47.316667,56.183333,63.400000,69.700000,61.116667,69.633333,76.016667,81.233333,70.050000,77.833333,83.250000,87.233333,7.805123,23.619413,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,10,0,82096,0,0.000000,,70.583333,69.633333,28.166667,49.266667,62.216667,70.466667,28.166667,34.883333,40.750000,45.850000,49.266667,57.700000,64.266667,69.966667,62.216667,70.583333,76.766667,81.216667,70.466667,78.083333,83.750000,87.750000,7.821399,23.685766,26.416667,47.316667,61.116667,70.033333,26.416667,33.516667,40.433333,46.150000,47.316667,56.183333,63.400000,69.700000,61.116667,69.633333,76.016667,81.233333,70.050000,77.833333,83.250000,87.233333,7.805123,23.619413,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,100,0.000000,0,12,0,82096,0,0.000000,,70.583333,69.633333,28.166667,49.266667,62.216667,70.466667,28.166667,34.883333,40.750000,45.850000,49.266667,57.700000,64.266667,69.966667,62.216667,70.583333,76.766667,81.216667,70.466667,78.083333,83.750000,87.750000,7.821399,23.685766,26.416667,47.316667,61.116667,70.033333,26.416667,33.516667,40.433333,46.150000,47.316667,56.183333,63.400000,69.700000,61.116667,69.633333,76.016667,81.233333,70.050000,77.833333,83.250000,87.233333,7.805123,23.619413,v4.1,jobs/finetune/trainfrac_0.000000/blockage_100/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,1,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,2,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,3,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,5,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,8,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,10,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,0,0.010000,1080,12,0,82096,0,0.000000,,98.450000,98.533333,78.483333,92.250000,96.750000,98.416667,78.500000,87.033333,90.816667,93.500000,92.250000,95.850000,97.266667,98.233333,96.750000,98.450000,99.100000,99.516667,98.416667,99.300000,99.600000,99.800000,0.655570,3.975434,78.616667,92.466667,96.600000,98.216667,78.616667,87.300000,91.566667,93.850000,92.466667,96.033333,97.500000,98.433333,96.600000,98.533333,99.250000,99.583333,98.216667,99.333333,99.600000,99.783333,0.671480,3.797315,v4.1,jobs/finetune/trainfrac_0.010000/blockage_000/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,1,0,82096,0,0.000000,,87.850000,87.733333,57.566667,74.000000,82.433333,89.533333,57.583333,68.583333,75.600000,80.550000,74.016667,82.066667,86.600000,89.616667,82.433333,87.850000,90.916667,93.316667,89.533333,92.916667,94.816667,96.216667,2.136655,12.594041,58.100000,73.733333,81.916667,88.533333,58.116667,69.683333,76.366667,81.000000,73.750000,81.766667,86.016667,89.316667,81.933333,87.733333,90.650000,93.083333,88.550000,92.483333,94.266667,95.816667,2.033706,12.373318,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,2,0,82096,0,0.000000,,87.850000,87.733333,57.566667,74.000000,82.433333,89.533333,57.583333,68.583333,75.600000,80.550000,74.016667,82.066667,86.600000,89.616667,82.433333,87.850000,90.916667,93.316667,89.533333,92.916667,94.816667,96.216667,2.136655,12.594041,58.100000,73.733333,81.916667,88.533333,58.116667,69.683333,76.366667,81.000000,73.750000,81.766667,86.016667,89.316667,81.933333,87.733333,90.650000,93.083333,88.550000,92.483333,94.266667,95.816667,2.033706,12.373318,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,3,0,82096,0,0.000000,,87.850000,87.733333,57.566667,74.000000,82.433333,89.533333,57.583333,68.583333,75.600000,80.550000,74.016667,82.066667,86.600000,89.616667,82.433333,87.850000,90.916667,93.316667,89.533333,92.916667,94.816667,96.216667,2.136655,12.594041,58.100000,73.733333,81.916667,88.533333,58.116667,69.683333,76.366667,81.000000,73.750000,81.766667,86.016667,89.316667,81.933333,87.733333,90.650000,93.083333,88.550000,92.483333,94.266667,95.816667,2.033706,12.373318,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,5,0,82096,0,0.000000,,87.850000,87.733333,57.566667,74.000000,82.433333,89.533333,57.583333,68.583333,75.600000,80.550000,74.016667,82.066667,86.600000,89.616667,82.433333,87.850000,90.916667,93.316667,89.533333,92.916667,94.816667,96.216667,2.136655,12.594041,58.100000,73.733333,81.916667,88.533333,58.116667,69.683333,76.366667,81.000000,73.750000,81.766667,86.016667,89.316667,81.933333,87.733333,90.650000,93.083333,88.550000,92.483333,94.266667,95.816667,2.033706,12.373318,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,8,0,82096,0,0.000000,,87.850000,87.733333,57.566667,74.000000,82.433333,89.533333,57.583333,68.583333,75.600000,80.550000,74.016667,82.066667,86.600000,89.616667,82.433333,87.850000,90.916667,93.316667,89.533333,92.916667,94.816667,96.216667,2.136655,12.594041,58.100000,73.733333,81.916667,88.533333,58.116667,69.683333,76.366667,81.000000,73.750000,81.766667,86.016667,89.316667,81.933333,87.733333,90.650000,93.083333,88.550000,92.483333,94.266667,95.816667,2.033706,12.373318,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,10,0,82096,0,0.000000,,87.850000,87.733333,57.566667,74.000000,82.433333,89.533333,57.583333,68.583333,75.600000,80.550000,74.016667,82.066667,86.600000,89.616667,82.433333,87.850000,90.916667,93.316667,89.533333,92.916667,94.816667,96.216667,2.136655,12.594041,58.100000,73.733333,81.916667,88.533333,58.116667,69.683333,76.366667,81.000000,73.750000,81.766667,86.016667,89.316667,81.933333,87.733333,90.650000,93.083333,88.550000,92.483333,94.266667,95.816667,2.033706,12.373318,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,20,0.010000,1080,12,0,82096,0,0.000000,,87.850000,87.733333,57.566667,74.000000,82.433333,89.533333,57.583333,68.583333,75.600000,80.550000,74.016667,82.066667,86.600000,89.616667,82.433333,87.850000,90.916667,93.316667,89.533333,92.916667,94.816667,96.216667,2.136655,12.594041,58.100000,73.733333,81.916667,88.533333,58.116667,69.683333,76.366667,81.000000,73.750000,81.766667,86.016667,89.316667,81.933333,87.733333,90.650000,93.083333,88.550000,92.483333,94.266667,95.816667,2.033706,12.373318,v4.1,jobs/finetune/trainfrac_0.010000/blockage_020/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,1,0,82096,0,0.000000,,82.600000,82.250000,47.783333,65.366667,75.400000,81.166667,47.800000,58.250000,65.950000,71.933333,65.366667,74.833333,81.283333,85.883333,75.400000,82.600000,86.900000,90.400000,81.166667,86.983333,90.350000,93.083333,3.172454,16.637139,47.700000,65.133333,74.533333,80.450000,47.700000,58.733333,66.066667,72.050000,65.133333,75.216667,80.916667,85.350000,74.550000,82.250000,86.666667,90.050000,80.466667,86.716667,90.150000,92.950000,3.088611,16.508677,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,2,0,82096,0,0.000000,,82.600000,82.250000,47.783333,65.366667,75.400000,81.166667,47.800000,58.250000,65.950000,71.933333,65.366667,74.833333,81.283333,85.883333,75.400000,82.600000,86.900000,90.400000,81.166667,86.983333,90.350000,93.083333,3.172454,16.637139,47.700000,65.133333,74.533333,80.450000,47.700000,58.733333,66.066667,72.050000,65.133333,75.216667,80.916667,85.350000,74.550000,82.250000,86.666667,90.050000,80.466667,86.716667,90.150000,92.950000,3.088611,16.508677,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,3,0,82096,0,0.000000,,82.600000,82.250000,47.783333,65.366667,75.400000,81.166667,47.800000,58.250000,65.950000,71.933333,65.366667,74.833333,81.283333,85.883333,75.400000,82.600000,86.900000,90.400000,81.166667,86.983333,90.350000,93.083333,3.172454,16.637139,47.700000,65.133333,74.533333,80.450000,47.700000,58.733333,66.066667,72.050000,65.133333,75.216667,80.916667,85.350000,74.550000,82.250000,86.666667,90.050000,80.466667,86.716667,90.150000,92.950000,3.088611,16.508677,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,5,0,82096,0,0.000000,,82.600000,82.250000,47.783333,65.366667,75.400000,81.166667,47.800000,58.250000,65.950000,71.933333,65.366667,74.833333,81.283333,85.883333,75.400000,82.600000,86.900000,90.400000,81.166667,86.983333,90.350000,93.083333,3.172454,16.637139,47.700000,65.133333,74.533333,80.450000,47.700000,58.733333,66.066667,72.050000,65.133333,75.216667,80.916667,85.350000,74.550000,82.250000,86.666667,90.050000,80.466667,86.716667,90.150000,92.950000,3.088611,16.508677,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,8,0,82096,0,0.000000,,82.600000,82.250000,47.783333,65.366667,75.400000,81.166667,47.800000,58.250000,65.950000,71.933333,65.366667,74.833333,81.283333,85.883333,75.400000,82.600000,86.900000,90.400000,81.166667,86.983333,90.350000,93.083333,3.172454,16.637139,47.700000,65.133333,74.533333,80.450000,47.700000,58.733333,66.066667,72.050000,65.133333,75.216667,80.916667,85.350000,74.550000,82.250000,86.666667,90.050000,80.466667,86.716667,90.150000,92.950000,3.088611,16.508677,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,10,0,82096,0,0.000000,,82.600000,82.250000,47.783333,65.366667,75.400000,81.166667,47.800000,58.250000,65.950000,71.933333,65.366667,74.833333,81.283333,85.883333,75.400000,82.600000,86.900000,90.400000,81.166667,86.983333,90.350000,93.083333,3.172454,16.637139,47.700000,65.133333,74.533333,80.450000,47.700000,58.733333,66.066667,72.050000,65.133333,75.216667,80.916667,85.350000,74.550000,82.250000,86.666667,90.050000,80.466667,86.716667,90.150000,92.950000,3.088611,16.508677,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
789,FT,freeze_all,40,0.010000,1080,12,0,82096,0,0.000000,,82.600000,82.250000,47.783333,65.366667,75.400000,81.166667,47.800000,58.250000,65.950000,71.933333,65.366667,74.833333,81.283333,85.883333,75.400000,82.600000,86.900000,90.400000,81.166667,86.983333,90.350000,93.083333,3.172454,16.637139,47.700000,65.133333,74.533333,80.450000,47.700000,58.733333,66.066667,72.050000,65.133333,75.216667,80.916667,85.350000,74.550000,82.250000,86.666667,90.050000,80.466667,86.716667,90.150000,92.950000,3.088611,16.508677,v4.1,jobs/finetune/trainfrac_0.010000/blockage_040/freeze_freeze_all
789,FT,freeze_all,60,0.010000,1080,1,0,82096,0,0.000000,,80.316667,80.433333,40.683333,61.700000,72.616667,79.383333,40.700000,50.066667,57.033333,63.000000,61.700000,70.950000,77.800000,82.866667,72.616667,80.316667,85.616667,89.616667,79.383333,86.016667,89.900000,92.966667,4.366108,19.279729,38.983333,60.150000,72.000000,78.383333,38.983333,48.383333,56.016667,62.433333,60.150000,69.916667,77.033333,82.116667,72.000000,80.433333,85.433333,89.100000,78.400000,85.666667,89.516667,92.616667,4.453894,18.930785,v4.1,jobs/finetune/trainfrac_0.010000/blockage_060/freeze_freeze_all
789,FT,freeze_all,60,0.010000,1080,2,0,82096,0,0.000000,,80.316667,80.433333,40.683333,61.700000,72.616667,79.383333,40.700000,50.066667,57.033333,63.000000,61.700000,70.950000,77.800000,82.866667,72.616667,80.316667,85.616667,89.616667,79.383333,86.016667,89.900000,92.966667,4.366108,19.279729,38.983333,60.150000,72.000000,78.383333,38.983333,48.383333,56.016667,62.433333,60.150000,69.916667,77.033333,82.116667,72.000000,80.433333,85.433333,89.100000,78.400000,85.666667,89.516667,92.616667,4.453894,18.930785,v4.1,jobs/finetune/trainfrac_0.010000/blockage_060/freeze_freeze_all
